-- Merging decision tree log ---
manifest
ADDED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\U-Schedule\u-schedule\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\U-Schedule\u-schedule\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:priority
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:24:17-88
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:25:17-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:26:17-71
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:29:17-84
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [host.exp.exponent:expo.modules.notifications:0.32.15] C:\Users\emman\.gradle\caches\8.14.3\transforms\d96e2da8e1bd5db1a6ad4f511aac3f04\transformed\expo.modules.notifications-0.32.15\AndroidManifest.xml:34:13-92
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e8f3b58e598dc4c632938f2d04c186a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\cffd56bed214b806fc120a10f87d82fe\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\6d06394ec3ac9fcc8faf38ee853e8279\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\c74c6515841a3c872e386159d0c05ad9\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\68039b1b027fea7e7aa22dcd036707b5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\6e2c1f682379e28ac6bed728463aeca6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\c050debbadcfc24c06b81280148bb686\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emman\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.examscheduler.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.examscheduler.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\emman\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\emman\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
